Time ,shares,price
2020-04-16 12:35:02,206,70
2020-04-16 12:35:07,257,71
2020-04-16 12:35:12,123,70
2020-04-16 12:35:17,125,71
2020-04-16 12:35:22,210,70
2020-04-16 12:35:27,220,71
2020-04-16 12:35:32,139,71
2020-04-16 12:35:37,247,69
2020-04-16 12:35:42,298,71
2020-04-16 12:35:47,250,72
2020-04-16 12:35:52,241,74
2020-04-16 12:35:57,297,73
2020-04-16 12:36:02,139,73
2020-04-16 12:36:07,123,74
2020-04-16 12:36:12,137,76
2020-04-16 12:36:17,282,78
2020-04-16 12:36:22,288,79
2020-04-16 12:36:27,196,81
2020-04-16 12:36:32,106,80
2020-04-16 12:36:37,111,81
2020-04-16 12:36:42,136,81
2020-04-16 12:36:47,141,82
2020-04-16 12:36:52,285,80
2020-04-16 12:36:57,248,81
2020-04-16 12:37:02,120,79
2020-04-16 12:37:07,154,79
2020-04-16 12:37:12,202,79
2020-04-16 12:37:17,265,79
2020-04-16 12:37:22,217,79
2020-04-16 12:37:27,253,81
2020-04-16 12:37:32,114,79
2020-04-16 12:37:37,201,79
2020-04-16 12:37:42,219,78
2020-04-16 12:37:47,197,77
2020-04-16 12:37:52,282,78
2020-04-16 12:37:57,195,79
2020-04-16 12:38:02,232,79
2020-04-16 12:38:07,101,79
2020-04-16 12:38:12,163,79
2020-04-16 12:38:17,220,81
2020-04-16 12:38:22,227,79
2020-04-16 12:38:27,249,79
2020-04-16 12:38:32,195,77
2020-04-16 12:38:37,202,78
2020-04-16 12:38:42,178,76
2020-04-16 12:38:47,266,76
2020-04-16 12:38:52,156,74
2020-04-16 12:38:57,284,73
2020-04-16 12:39:02,274,74
2020-04-16 12:39:07,172,75
2020-04-16 12:39:12,156,74
2020-04-16 12:39:17,147,74
2020-04-16 12:39:22,255,74
2020-04-16 12:39:27,216,75
2020-04-16 12:39:32,204,76
2020-04-16 12:39:37,104,76
2020-04-16 12:39:42,224,77
2020-04-16 12:39:47,220,75
2020-04-16 12:39:52,113,76
2020-04-16 12:39:57,270,76
2020-04-16 12:40:02,107,76
2020-04-16 12:40:07,129,75
2020-04-16 12:40:12,223,75
2020-04-16 12:40:17,143,76
2020-04-16 12:40:22,130,74
2020-04-16 12:40:27,160,73
2020-04-16 12:40:32,252,72
2020-04-16 12:40:37,120,70
2020-04-16 12:40:42,159,71
2020-04-16 12:40:47,153,73
2020-04-16 12:40:52,193,73
2020-04-16 12:40:57,135,71
2020-04-16 12:41:02,119,70
2020-04-16 12:41:07,277,70
2020-04-16 12:41:12,278,72
2020-04-16 12:41:17,102,70
2020-04-16 12:41:22,268,71
2020-04-16 12:41:27,299,72
2020-04-16 12:41:32,149,74
2020-04-16 12:41:37,239,74
2020-04-16 12:41:42,109,76
2020-04-16 12:41:47,222,75
2020-04-16 12:41:52,259,77
2020-04-16 12:41:57,243,78
2020-04-16 12:42:02,160,76
2020-04-16 12:42:07,196,78
2020-04-16 12:42:12,128,80
2020-04-16 12:42:17,185,78
2020-04-16 12:42:22,262,77
2020-04-16 12:42:27,224,76
2020-04-16 12:42:32,231,77
2020-04-16 12:42:37,251,78
2020-04-16 12:42:42,134,78
2020-04-16 12:42:47,211,79
2020-04-16 12:42:52,259,79
2020-04-16 12:42:57,221,81
2020-04-16 12:43:02,127,81
2020-04-16 12:43:07,171,83
2020-04-16 12:43:12,112,83
2020-04-16 12:43:17,123,84
2020-04-16 12:43:22,146,86
2020-04-16 12:43:27,172,86
2020-04-16 12:43:32,154,87
2020-04-16 12:43:37,113,87
2020-04-16 12:43:42,178,87
2020-04-16 12:43:47,221,85
2020-04-16 12:43:52,203,86
2020-04-16 12:43:57,155,85
2020-04-16 12:44:02,241,83
2020-04-16 12:44:07,129,81
2020-04-16 12:44:12,224,80
2020-04-16 12:44:17,125,80
2020-04-16 12:44:22,245,79
2020-04-16 12:44:27,109,79
2020-04-16 12:44:32,270,81
2020-04-16 12:44:37,153,79
2020-04-16 12:44:42,277,77
2020-04-16 12:44:47,262,75
2020-04-16 12:44:52,152,74
2020-04-16 12:44:57,207,76
2020-04-16 12:45:02,259,74
2020-04-16 12:45:07,134,73
2020-04-16 12:45:12,282,71
2020-04-16 12:45:17,105,71
2020-04-16 12:45:22,216,71
2020-04-16 12:45:27,224,70
2020-04-16 12:45:32,133,71
2020-04-16 12:45:37,125,73
2020-04-16 12:45:42,217,75
2020-04-16 12:45:47,180,76
2020-04-16 12:45:52,245,75
2020-04-16 12:45:57,151,77
2020-04-16 12:46:02,141,78
2020-04-16 12:46:07,222,80
2020-04-16 12:46:12,277,81
2020-04-16 12:46:17,294,80
2020-04-16 12:46:22,120,82
2020-04-16 12:46:27,181,83
2020-04-16 12:46:32,250,81
2020-04-16 12:46:37,165,80
2020-04-16 12:46:42,233,81
2020-04-16 12:46:47,150,79
2020-04-16 12:46:52,182,81
2020-04-16 12:46:57,235,82
2020-04-16 12:47:02,216,82
2020-04-16 12:47:07,177,80
2020-04-16 12:47:12,231,79
2020-04-16 12:47:17,118,80
2020-04-16 12:47:22,159,78
2020-04-16 12:47:27,266,76
2020-04-16 12:47:32,119,77
2020-04-16 12:47:37,137,78
2020-04-16 12:47:42,124,78
2020-04-16 12:47:47,285,80
2020-04-16 12:47:52,264,82
2020-04-16 12:47:57,116,81
2020-04-16 12:48:02,269,81
2020-04-16 12:48:07,148,81
2020-04-16 12:48:12,190,80
2020-04-16 12:48:17,164,80
2020-04-16 12:48:22,164,78
2020-04-16 12:48:27,267,79
2020-04-16 12:48:32,288,81
2020-04-16 12:48:37,167,83
2020-04-16 12:48:42,252,82
2020-04-16 12:48:47,137,83
2020-04-16 12:48:52,114,81
2020-04-16 12:48:57,210,82
2020-04-16 12:49:02,158,82
2020-04-16 12:49:07,272,82
2020-04-16 12:49:12,168,84
2020-04-16 12:49:17,202,85
2020-04-16 12:49:22,127,84
2020-04-16 12:49:27,123,85
2020-04-16 12:49:32,266,84
2020-04-16 12:49:37,273,84
2020-04-16 12:49:42,276,82
2020-04-16 12:49:47,264,84
2020-04-16 12:49:52,178,85
2020-04-16 12:49:57,216,84
2020-04-16 12:50:02,235,86
2020-04-16 12:50:07,291,88
2020-04-16 12:50:12,289,86
2020-04-16 12:50:17,208,88
2020-04-16 12:50:22,273,88
2020-04-16 12:50:27,221,88
2020-04-16 12:50:32,230,89
2020-04-16 12:50:37,160,89
2020-04-16 12:50:42,131,91
2020-04-16 12:50:47,212,90
2020-04-16 12:50:52,184,91
2020-04-16 12:50:57,272,90
2020-04-16 12:51:02,262,91
2020-04-16 12:51:07,219,89
2020-04-16 12:51:12,148,89
2020-04-16 12:51:17,226,89
2020-04-16 12:51:22,125,91
2020-04-16 12:51:27,164,89
2020-04-16 12:51:32,250,88
2020-04-16 12:51:37,192,87
2020-04-16 12:51:42,277,88
2020-04-16 12:51:47,137,89
2020-04-16 12:51:52,213,88
2020-04-16 12:51:57,253,86
2020-04-16 12:52:02,205,86
2020-04-16 12:52:07,172,86
2020-04-16 12:52:12,248,84
2020-04-16 12:52:17,251,82
2020-04-16 12:52:22,135,80
2020-04-16 12:52:27,222,79
2020-04-16 12:52:32,283,79
2020-04-16 12:52:37,172,79
2020-04-16 12:52:42,192,80
2020-04-16 12:52:47,274,81
2020-04-16 12:52:52,298,82
2020-04-16 12:52:57,157,84
2020-04-16 12:53:02,178,83
2020-04-16 12:53:07,221,83
2020-04-16 12:53:12,257,85
2020-04-16 12:53:17,274,87
2020-04-16 12:53:22,255,86
2020-04-16 12:53:27,162,86
2020-04-16 12:53:32,294,88
2020-04-16 12:53:37,254,87
2020-04-16 12:53:42,107,86
2020-04-16 12:53:47,217,86
2020-04-16 12:53:52,189,85
2020-04-16 12:53:57,231,85
2020-04-16 12:54:02,101,83
2020-04-16 12:54:07,133,82
2020-04-16 12:54:12,288,83
2020-04-16 12:54:17,126,84
2020-04-16 12:54:22,270,86
2020-04-16 12:54:27,240,88
2020-04-16 12:54:32,203,90
2020-04-16 12:54:37,205,90
2020-04-16 12:54:42,101,92
2020-04-16 12:54:47,232,94
2020-04-16 12:54:52,176,94
2020-04-16 12:54:57,264,94
2020-04-16 12:55:02,199,92
2020-04-16 12:55:07,260,93
2020-04-16 12:55:12,181,93
2020-04-16 12:55:17,216,94
2020-04-16 12:55:22,115,93
2020-04-16 12:55:27,117,94
2020-04-16 12:55:32,131,96
2020-04-16 12:55:37,288,97
2020-04-16 12:55:42,195,99
2020-04-16 12:55:47,154,98
2020-04-16 12:55:52,288,98
2020-04-16 12:55:57,239,96
2020-04-16 12:56:02,113,95
2020-04-16 12:56:07,248,94
2020-04-16 12:56:12,208,92
2020-04-16 12:56:17,215,90
2020-04-16 12:56:22,243,92
2020-04-16 12:56:27,151,90
2020-04-16 12:56:32,127,91
2020-04-16 12:56:37,241,93
2020-04-16 12:56:42,183,95
2020-04-16 12:56:47,219,94
2020-04-16 12:56:52,296,94
2020-04-16 12:56:57,140,95
2020-04-16 12:57:02,208,94
2020-04-16 12:57:07,150,96
2020-04-16 12:57:12,121,96
2020-04-16 12:57:17,286,95
2020-04-16 12:57:22,212,94
2020-04-16 12:57:27,190,95
2020-04-16 12:57:32,219,94
2020-04-16 12:57:37,147,93
2020-04-16 12:57:42,189,92
2020-04-16 12:57:47,264,93
2020-04-16 12:57:52,191,95
2020-04-16 12:57:57,151,93
2020-04-16 12:58:02,199,94
2020-04-16 12:58:07,286,93
2020-04-16 12:58:12,255,94
2020-04-16 12:58:17,222,93
2020-04-16 12:58:22,209,94
2020-04-16 12:58:27,248,92
2020-04-16 12:58:32,254,93
2020-04-16 12:58:37,284,92
2020-04-16 12:58:42,242,91
2020-04-16 12:58:47,149,91
2020-04-16 12:58:52,103,92
2020-04-16 12:58:57,181,94
2020-04-16 12:59:02,264,92
2020-04-16 12:59:07,229,92
2020-04-16 12:59:12,185,93
2020-04-16 12:59:17,112,92
2020-04-16 12:59:22,225,93
2020-04-16 12:59:27,240,93
2020-04-16 12:59:32,123,93
2020-04-16 12:59:37,154,91
2020-04-16 12:59:42,121,91
2020-04-16 12:59:47,131,89
2020-04-16 12:59:52,249,89
2020-04-16 12:59:57,104,88
2020-04-16 13:00:02,227,88
2020-04-16 13:00:07,132,89
2020-04-16 13:00:12,273,90
2020-04-16 13:00:17,147,91
2020-04-16 13:00:22,109,93
2020-04-16 13:00:27,138,94
2020-04-16 13:00:32,176,96
2020-04-16 13:00:37,118,94
2020-04-16 13:00:42,222,93
2020-04-16 13:00:47,240,94
2020-04-16 13:00:52,175,92
2020-04-16 13:00:57,131,92
2020-04-16 13:01:02,287,90
2020-04-16 13:01:07,212,88
2020-04-16 13:01:12,227,87
2020-04-16 13:01:17,271,88
2020-04-16 13:01:22,287,89
2020-04-16 13:01:27,274,89
2020-04-16 13:01:32,112,90
2020-04-16 13:01:37,257,88
2020-04-16 13:01:42,240,86
2020-04-16 13:01:47,191,88
2020-04-16 13:01:52,199,86
2020-04-16 13:01:57,123,85
2020-04-16 13:02:02,255,84
2020-04-16 13:02:07,149,86
2020-04-16 13:02:12,145,88
2020-04-16 13:02:17,229,88
2020-04-16 13:02:22,183,88
2020-04-16 13:02:27,163,87
2020-04-16 13:02:32,247,85
2020-04-16 13:02:37,186,84
2020-04-16 13:02:42,150,83
2020-04-16 13:02:47,219,85
2020-04-16 13:02:52,185,83
